id,cover_url
0e2166c6-950d-4879-9a1b-94b814ab9c77,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/0e2166c6-950d-4879-9a1b-94b814ab9c77/cover/1771584118764-q1rn0b.webp
5e463a0c-f4be-4013-ae70-dc9e738ddc1b,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/5e463a0c-f4be-4013-ae70-dc9e738ddc1b/cover/1773311638105-sdqkxm.webp
f1da07d2-84fb-49a0-aab9-f6378ef6c5a3,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/f1da07d2-84fb-49a0-aab9-f6378ef6c5a3/cover/1773311631318-vc2ohd.webp
43885d95-6ee5-4e34-baa0-050a53d0d7ab,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/43885d95-6ee5-4e34-baa0-050a53d0d7ab/cover/1771954275573-fvz1pf.webp
c2cfdeca-1e4c-463e-85cd-25c9883953bf,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/c2cfdeca-1e4c-463e-85cd-25c9883953bf/cover/1771954264997-9gc1g.webp
3e35ba42-17a6-4215-8687-9835045ca88d,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/3e35ba42-17a6-4215-8687-9835045ca88d/cover/1771954270088-xogxg.webp
35d12009-7fdc-4ec1-baac-6962036317ff,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/35d12009-7fdc-4ec1-baac-6962036317ff/cover/1771445772462-e5mg9o.webp
6148fd1d-90f6-4dfa-87ac-55223a15f4f6,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/6148fd1d-90f6-4dfa-87ac-55223a15f4f6/cover/1771445809491-j9u1f8.webp
c0153c5e-7875-4cb8-a00e-7079d4b60f50,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/c0153c5e-7875-4cb8-a00e-7079d4b60f50/1771585901678-il0u2b.webp
bac1d5e5-3011-4866-bde5-353a6ad300b2,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/bac1d5e5-3011-4866-bde5-353a6ad300b2/cover/1771445794944-2wizqo.webp
14c38df9-bddd-4717-b8b4-d9ae0c9b0023,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/14c38df9-bddd-4717-b8b4-d9ae0c9b0023/cover/1771445768374-2usjss.webp
c50e5621-791c-43d5-8fa6-955aa2da043c,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/c50e5621-791c-43d5-8fa6-955aa2da043c/cover/1773163853528-g5ypf.webp
b837902b-aabb-4efe-88ac-3ef11631da54,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/b837902b-aabb-4efe-88ac-3ef11631da54/cover/1773163858181-i5kw.webp
26999daa-93d3-447b-b191-794721f62473,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/26999daa-93d3-447b-b191-794721f62473/cover/1773311657187-kqahoyq.webp
115b4bf2-8a8e-4387-b2e7-ccdfda4ae1f6,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/115b4bf2-8a8e-4387-b2e7-ccdfda4ae1f6/cover/1773311652636-c52cb2.webp
59602f93-849e-45ed-9e81-f0223269c3ac,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/59602f93-849e-45ed-9e81-f0223269c3ac/cover/1773163868138-zwlxbm.webp
7f08d5df-aa86-4b43-b444-1e2b06e25835,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/7f08d5df-aa86-4b43-b444-1e2b06e25835/cover/1771528159914-hff66.webp
1a134f81-9b3e-4eac-8a58-c26a54931e41,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/1a134f81-9b3e-4eac-8a58-c26a54931e41/cover/1773311668360-1jj95.webp
c7077b3d-0e65-45cf-84d4-c51eb4ef0a84,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/c7077b3d-0e65-45cf-84d4-c51eb4ef0a84/cover/1771954286879-32w56d.webp
e6d3b4e4-7e44-4419-b25f-203911f377be,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/e6d3b4e4-7e44-4419-b25f-203911f377be/cover/1773311675288-jvkjr.webp
d4e5f849-4443-46b6-8a84-570b3b686e07,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/d4e5f849-4443-46b6-8a84-570b3b686e07/cover/1773311662701-hilpc.webp
98bc808a-9a70-46e2-a001-2d8ad4c795f4,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/98bc808a-9a70-46e2-a001-2d8ad4c795f4/1771666772783-16mnq.jpg
e9c4abf6-ea6d-44b2-b194-4f06f428b69e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/e9c4abf6-ea6d-44b2-b194-4f06f428b69e/cover/1771486323296-12616.webp
00796b8a-4d65-497a-ba32-23106e8acb7a,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/00796b8a-4d65-497a-ba32-23106e8acb7a/1771666464978-fty1xc.jpg
8ec1956e-506a-4e76-a406-8bea2450e0b2,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/8ec1956e-506a-4e76-a406-8bea2450e0b2/1771666922566-3t5yh.jpg
dc1c187a-7708-4941-bbb9-03a9c59c1809,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/dc1c187a-7708-4941-bbb9-03a9c59c1809/cover/1773163877424-buhllc.webp
c162b838-e8b1-4988-9074-35181dc35569,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/c162b838-e8b1-4988-9074-35181dc35569/cover/1773163881767-kg649.webp
78c8c89f-608a-45fa-b5da-496829944ff4,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/78c8c89f-608a-45fa-b5da-496829944ff4/cover/1773163872768-qpn70v.webp
3174c2c3-535a-495b-825c-3f4770c6b51e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/3174c2c3-535a-495b-825c-3f4770c6b51e/cover/1771524091768-h1k6a.webp
60721d32-d662-4ecd-8593-1e066faf80bf,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/60721d32-d662-4ecd-8593-1e066faf80bf/cover/1771486124137-xfui1.webp
82cf086c-dd15-4c2c-8a54-cdf9db99ce24,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/82cf086c-dd15-4c2c-8a54-cdf9db99ce24/cover/1773163886708-n60kep.webp
03bbbb5d-f42a-4f53-9f73-61937ce6824e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/03bbbb5d-f42a-4f53-9f73-61937ce6824e/1771873086686-85938l.png
bb20e496-dfb0-4fa1-98f7-20dda0e47a7d,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/bb20e496-dfb0-4fa1-98f7-20dda0e47a7d/cover/1773163891840-ggbkb8.webp
418ba468-c692-442e-b0ef-89566e0fa205,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/418ba468-c692-442e-b0ef-89566e0fa205/cover/1773311693545-s63gr.webp
3c44b1b2-543c-4568-850a-4f58884047ca,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/3c44b1b2-543c-4568-850a-4f58884047ca/cover/1771445801770-h4eckf.webp
857e53a8-c227-4a0f-a0b1-9a054bbde4fe,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/857e53a8-c227-4a0f-a0b1-9a054bbde4fe/cover/1771531554477-c0zzzf.webp
107e57b7-1854-4c47-8cc3-9c215f010d5b,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/107e57b7-1854-4c47-8cc3-9c215f010d5b/cover/1771584047176-amew7w.webp
33013308-4f2e-4805-9757-2139370497c0,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/33013308-4f2e-4805-9757-2139370497c0/cover/1771487069667-651ex.webp
e01e83e7-6ce8-442f-b930-c4781c0f390c,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/e01e83e7-6ce8-442f-b930-c4781c0f390c/1771936344648-se7i43.jpg
a895a620-bebf-4b6c-9058-99421e4bb3ff,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/a895a620-bebf-4b6c-9058-99421e4bb3ff/cover/1771954420691-n43jz6.webp
a91ca904-42f1-417f-bb40-e4c6351cc216,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/a91ca904-42f1-417f-bb40-e4c6351cc216/cover/1771487081753-qusbio.webp
ce69b33d-4083-4902-95d2-cb98b9e6464b,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/ce69b33d-4083-4902-95d2-cb98b9e6464b/cover/1771445747067-55bgs.webp
131b093f-61c8-4bf6-99e0-4723a8ea9947,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/131b093f-61c8-4bf6-99e0-4723a8ea9947/cover/1773163906205-v3v1n.webp
c6b3d240-68ce-4bfc-aa02-576680347c7e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/c6b3d240-68ce-4bfc-aa02-576680347c7e/cover/1773163896674-fa28k.webp
553e7be3-1ab5-4b14-8b9d-552a11f97187,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/553e7be3-1ab5-4b14-8b9d-552a11f97187/cover/1773163901080-iwg7hh.webp
b56131e9-e772-43f4-be08-cc79b9df8e7e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/b56131e9-e772-43f4-be08-cc79b9df8e7e/cover/1771487086085-7ervg.webp
86e98389-0e78-44d5-a3c9-0a615f6dff62,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/86e98389-0e78-44d5-a3c9-0a615f6dff62/cover/1773163916246-atphkn.webp
05ed66c7-ef09-499f-8adc-0789fa4c23a2,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/05ed66c7-ef09-499f-8adc-0789fa4c23a2/cover/1771445763492-mgtvfw.webp
52c9b231-3a11-4752-a42a-0d0859889f26,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/52c9b231-3a11-4752-a42a-0d0859889f26/cover/1773311705035-ftkchr.webp
429052ed-6021-420e-8421-c083954df9e0,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/429052ed-6021-420e-8421-c083954df9e0/cover/1774434275939-s2m5r8.webp
00353eea-ac3c-43e4-971c-15b48b68f938,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/00353eea-ac3c-43e4-971c-15b48b68f938/cover/1771487095361-zfgdi.webp
467a9b5e-8d2f-492c-9699-d85102aa5740,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/467a9b5e-8d2f-492c-9699-d85102aa5740/cover/1771445786693-9smw7.webp
a8dc1e0c-98dd-40c0-9bde-4efaf39468f5,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/a8dc1e0c-98dd-40c0-9bde-4efaf39468f5/cover/1771445753010-oysetf.webp
70bda005-d7a8-4088-861c-a234df5e9f4e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/70bda005-d7a8-4088-861c-a234df5e9f4e/cover/1771445779819-m9mpi.webp
6943f971-012c-41c2-83e9-223c264aed53,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/6943f971-012c-41c2-83e9-223c264aed53/cover/1771518975665-4twqei.webp
a98fc7b3-21df-4b98-a641-65a58f328279,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/a98fc7b3-21df-4b98-a641-65a58f328279/cover/1771518920978-le191o.webp
d0000f6f-45e9-4bc7-85d3-e44e55c5187b,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/d0000f6f-45e9-4bc7-85d3-e44e55c5187b/cover/1771523239276-tdapiq.webp
b2b68ed7-49ef-41c8-bfe3-187513156e37,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/b2b68ed7-49ef-41c8-bfe3-187513156e37/cover/1771523777793-do649h.webp
ed45083b-e365-4e7e-b7db-c39350c1c581,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/ed45083b-e365-4e7e-b7db-c39350c1c581/cover/1773311699542-qhhh3q.webp
679f10b2-71f1-402b-a3ee-60b2e1c7d799,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/679f10b2-71f1-402b-a3ee-60b2e1c7d799/cover/1773311688396-2bwb2.webp
14ce6ca5-7942-493c-b128-7096c0555487,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/14ce6ca5-7942-493c-b128-7096c0555487/cover/1773311681600-5k69.webp
809d0d29-8897-4490-93fb-bcf9961b87e3,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/809d0d29-8897-4490-93fb-bcf9961b87e3/cover/1774434331670-me2nol.webp
b0b58a2d-ede6-4290-bcc1-0ea41833d816,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/b0b58a2d-ede6-4290-bcc1-0ea41833d816/cover/1771954436325-fvm9p.webp
f4abd9bc-570f-48ce-8bb8-f40488e17ce6,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/f4abd9bc-570f-48ce-8bb8-f40488e17ce6/1771861568854-0y5rh.png
6be700ba-0506-4b26-be4e-9522932e73b0,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/6be700ba-0506-4b26-be4e-9522932e73b0/cover/1771954438951-swaln4.webp
d2035558-0f86-4d4b-8ace-eb14457108ac,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/d2035558-0f86-4d4b-8ace-eb14457108ac/cover/1771954432246-benc28.webp
db1aa132-8848-4e84-8b62-987006fe5ee1,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/db1aa132-8848-4e84-8b62-987006fe5ee1/cover/1773311645925-c02gib.webp
0ff5a30b-cec9-491b-a838-6b06bd308c31,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/0ff5a30b-cec9-491b-a838-6b06bd308c31/cover/1774434345035-08vuqs.webp
6609f31f-1126-405d-a907-6ce1f2f39a0d,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/6609f31f-1126-405d-a907-6ce1f2f39a0d/cover/1774434251143-8gvnk.webp
cf1428ca-7e10-40ec-a4c0-2b83db8c09c5,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/cf1428ca-7e10-40ec-a4c0-2b83db8c09c5/cover/1771954442312-ivugng.webp
63c131de-038c-49f7-8114-61585364c0d6,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/63c131de-038c-49f7-8114-61585364c0d6/cover/1771531574580-8orr8d.webp
f67fd2fb-6812-4dbf-bf51-5eb719fb0b9f,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/f67fd2fb-6812-4dbf-bf51-5eb719fb0b9f/1771852164662-f97h6.jpg
0e0f5914-1b2c-452a-9efe-8b7948e86b87,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/0e0f5914-1b2c-452a-9efe-8b7948e86b87/1771852254254-9jlkbp.jpg
c1fda395-0110-4680-9b4b-a12cd6cc98ed,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/c1fda395-0110-4680-9b4b-a12cd6cc98ed/1771852101008-9afyag.jpg
72e95f79-1f26-47e9-9a6f-fb4a1cc84000,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/72e95f79-1f26-47e9-9a6f-fb4a1cc84000/1771852052738-chwbr.jpg
2e52d022-573f-451b-8b56-c13dc7552010,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/2e52d022-573f-451b-8b56-c13dc7552010/1771852303473-tr96rk.jpg
04ff1bed-6f80-4533-a3e7-88a7733205ee,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/04ff1bed-6f80-4533-a3e7-88a7733205ee/1771852012107-zmz14.jpg
3dce4b78-e572-4a67-a4eb-63c6b7cd4871,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/3dce4b78-e572-4a67-a4eb-63c6b7cd4871/1771851847912-nfs8f8.jpeg
dcb51930-fdad-49b6-900a-a49f170170e4,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/dcb51930-fdad-49b6-900a-a49f170170e4/1771851887493-2sfxw.jpg
574a2d44-1ae9-418e-b4ec-bccb21f5346e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/574a2d44-1ae9-418e-b4ec-bccb21f5346e/1771851927968-lzwtcb.jpg
46f44a82-ea0e-410a-9aef-238bb8f41237,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/46f44a82-ea0e-410a-9aef-238bb8f41237/cover/1771954483380-9ot3mf.webp
a5bb35e8-03c2-4682-b76e-b080da7aa8ca,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/a5bb35e8-03c2-4682-b76e-b080da7aa8ca/cover/1771954494044-zkt9k8.webp
df6288eb-e827-4f17-b9ab-485c46762c6f,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/df6288eb-e827-4f17-b9ab-485c46762c6f/cover/1771954503034-xb84uo.webp
77a07cc5-e9e1-4fc6-a88d-4270a0b3df12,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/77a07cc5-e9e1-4fc6-a88d-4270a0b3df12/cover/1773164429157-lojo43.webp
19fdecf3-0eef-46ba-a972-99d4451e967d,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/19fdecf3-0eef-46ba-a972-99d4451e967d/cover/1771954523195-k2z2ti.webp
587eff30-57be-41e2-a158-274a692c0291,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/587eff30-57be-41e2-a158-274a692c0291/cover/1771954512729-yikynx.webp
f0a2f5a3-a841-40fa-9308-2f5448463c57,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/f0a2f5a3-a841-40fa-9308-2f5448463c57/1773322539399-ap7lha.jpg
903870d6-9a90-4665-a7d6-979c0f1dfbdd,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/903870d6-9a90-4665-a7d6-979c0f1dfbdd/cover/1771852655631-vusdup.webp
5e847950-b340-4762-8c26-90aea676d438,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/5e847950-b340-4762-8c26-90aea676d438/cover/1771852648460-ysx2c.webp
89d1137c-9e37-4521-9389-9cc3c5d83aea,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/89d1137c-9e37-4521-9389-9cc3c5d83aea/cover/1771954531265-87iwe.webp
b79faa6f-df9b-494c-86ce-f32051a508ec,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/b79faa6f-df9b-494c-86ce-f32051a508ec/cover/1771954536403-sgd9j.webp
d40a3c28-192c-4726-a5bd-eef85f0ee5dd,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/d40a3c28-192c-4726-a5bd-eef85f0ee5dd/1773322860309-urguwf.jpg
bd3d19aa-f846-451c-a6ba-9a2beb45bd1e,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/bd3d19aa-f846-451c-a6ba-9a2beb45bd1e/cover/1771852667852-q9jk1v.webp
e9326d70-7692-4b66-8625-3f61e2594238,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/e9326d70-7692-4b66-8625-3f61e2594238/cover/1771852661825-c7gmsl.webp
ab091e14-c9b5-44a9-8fce-ae58145becc3,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/ab091e14-c9b5-44a9-8fce-ae58145becc3/cover/1771954549743-seun5s.webp
5a62e719-561f-4c18-a4d0-a344363754ed,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/5a62e719-561f-4c18-a4d0-a344363754ed/cover/1771954542624-menv2x.webp
3047f228-4e08-4e43-b7c9-47c7c21e8109,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/3047f228-4e08-4e43-b7c9-47c7c21e8109/cover/1771852685992-7wyl1b.webp
2e7df5b3-c7a1-44f5-89df-410a477e214c,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/2e7df5b3-c7a1-44f5-89df-410a477e214c/1773400790807-cnue9.jpg
b16622c3-5438-4195-a08d-b63b81f673ac,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/b16622c3-5438-4195-a08d-b63b81f673ac/cover/1771852681697-7npp6.webp
00adab4e-1d4d-4004-9b35-981662908af4,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/00adab4e-1d4d-4004-9b35-981662908af4/1774441137721-br8nxh.webp
065122cc-8630-47d2-a4e6-7da5036bbe36,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/065122cc-8630-47d2-a4e6-7da5036bbe36/cover/1771954417501-dmnwfe.webp
2b8564b6-b36c-40ea-967e-9fe1bd1e3664,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/2b8564b6-b36c-40ea-967e-9fe1bd1e3664/cover/1771954280966-koysk2.webp
e12db41d-7c5b-46dd-bca1-42f4c60c2834,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/e12db41d-7c5b-46dd-bca1-42f4c60c2834/1773649507063-ofv3cv.jpg
e8665f93-4e49-45ea-94a9-f70869520d2c,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/covers/e8665f93-4e49-45ea-94a9-f70869520d2c/1774441162912-uzj.webp
17de2578-211f-4b76-a9ea-6d3219068795,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/17de2578-211f-4b76-a9ea-6d3219068795/cover/1771954292608-4mns6c.webp
0cbd114b-dfe1-4059-a6ca-186e11f2d431,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/0cbd114b-dfe1-4059-a6ca-186e11f2d431/cover/1771852691502-0ld1ny.webp
e27308f4-b481-4c57-ba18-e5a63758a095,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/e27308f4-b481-4c57-ba18-e5a63758a095/cover/1771852675837-jda0tb.webp
800809aa-e711-4bbd-b87d-67a9837c8366,https://dbmbrwmygpnhjyyccbjp.supabase.co/storage/v1/object/public/images/books/800809aa-e711-4bbd-b87d-67a9837c8366/cover/1771852643637-uifl9a.webp
